City Id,City,Area Id,Area
9,Bagerhat,186,Bagerhat Sadar Upazila
9,Bagerhat,187,Chitalmari Upazila
9,Bagerhat,188,Fakirhat Upazila
9,Bagerhat,189,Kachua Upazila
9,Bagerhat,190,Mollahat Upazila
9,Bagerhat,185,Mongla Upazila
9,Bagerhat,193,Morrelganj Upazila
9,Bagerhat,191,Rampal Upazila
9,Bagerhat,192,Sarankhola Upazila
10,Bandarban,194,Ali kadam
10,Bandarban,196,Bandarban Sadar
10,Bandarban,197,Lama
10,Bandarban,195,Naikhongchhari
10,Bandarban,200,Rowangchhari
10,Bandarban,198,Ruma
10,Bandarban,199,Thanchi
11,Barguna,201,Amtali Upazila
11,Barguna,202,Bamna Upazila
11,Barguna,203,Barguna Sadar Upazila
11,Barguna,205,Betagi Upazila
11,Barguna,206,Patharghata Upazila
11,Barguna,204,Taltali Upazila
7,Barisal,207,Agailjhara Upazila
7,Barisal,209,Airport
7,Barisal,210,Babuganj Upazila
7,Barisal,212,Bakerganj Upazila
7,Barisal,213,Banaripara Upazila
7,Barisal,7,Barisal Sadar
7,Barisal,208,Bondor
7,Barisal,15,Bukhainagar
7,Barisal,211,Gaurnadi Upazila
7,Barisal,215,Hizla Upazila
7,Barisal,22,Jaguarhat
7,Barisal,29,Kashipur
7,Barisal,216,Kawnia
7,Barisal,217,Mehendiganj Upazila
7,Barisal,218,Muladi Upazila
7,Barisal,36,Patang
7,Barisal,43,Saheberhat
7,Barisal,49,Sugandia
7,Barisal,219,Wazirpur Upazila
12,Bhola,220,Bhola Sadar Upazila
12,Bhola,221,Burhanuddin Upazila
12,Bhola,222,Char Fasson Upazila
12,Bhola,223,Daulatkhan Upazila
12,Bhola,224,Lalmohan Upazila
12,Bhola,225,Manpura Upazila
12,Bhola,226,Tazumuddin Upazila
4,Bogra,230,Adamdighi
4,Bogra,4,Bogra Cantonment
4,Bogra,12,Bogra Sadar
4,Bogra,232,Dhunat
4,Bogra,231,Dhupchanchia
4,Bogra,227,Gabtali
4,Bogra,229,Kahaloo
4,Bogra,228,Nandigram
4,Bogra,233,Sahajanpur
4,Bogra,234,Sariakandi
4,Bogra,235,Sherpur
4,Bogra,236,Shibganj
4,Bogra,237,Sonatala
13,Brahmanbaria,239,Akhaura Upazila
13,Brahmanbaria,238,Ashuganj Upazila
13,Brahmanbaria,240,Bancharampur Upazila
13,Brahmanbaria,241,Bijoynagar Upazila
13,Brahmanbaria,242,Brahmanbaria Sadar Upazila
13,Brahmanbaria,243,Kasba Upazila
13,Brahmanbaria,244,Nabinagar Upazila
13,Brahmanbaria,245,Nasirnagar Upazila
13,Brahmanbaria,246,Sarail Upazila
13,Brahmanbaria,247,Shahbazpur Town
14,Chandpur,252,Chandpur Sadar
14,Chandpur,253,Faridganj
14,Chandpur,254,Haimchar
14,Chandpur,255,Haziganj
14,Chandpur,248,Kachua
14,Chandpur,249,Matlab Dakkhin
14,Chandpur,250,Matlab Uttar
14,Chandpur,251,Shahrasti
2,Chittagong,257,1 kilometer
2,Chittagong,258,2 no.gate(nasirabad)
2,Chittagong,259,3 no Fokirhat
2,Chittagong,260,A k Khan
2,Chittagong,261,Agrabad
2,Chittagong,263,Akborshah
2,Chittagong,2,Al- Amin Baria Madra
2,Chittagong,10,Amin Jute Mills
2,Chittagong,18,Anandabazar
2,Chittagong,256,Ander-killah
2,Chittagong,267,Anwara Upazila
2,Chittagong,264,Badamtoli Circle
2,Chittagong,265,Baijid bostami
2,Chittagong,275,Baizidbostami Road
2,Chittagong,268,Bakolia
2,Chittagong,270,Banshkhali Upazila
2,Chittagong,271,Barek building
2,Chittagong,273,Bhujpur
2,Chittagong,274,Bibirhat Road
2,Chittagong,277,Boddarhat
2,Chittagong,276,Boro Pool Circle
2,Chittagong,278,Cantonment area
2,Chittagong,279,Chad-gaown R/A
2,Chittagong,272,Chandanaish Upazila
2,Chittagong,32,Chandgaon
2,Chittagong,280,ChawkBazar-Chittagong
2,Chittagong,45,Chitt. Cantonment
2,Chittagong,51,Chitt. Customs Acca
2,Chittagong,56,Chitt. Politechnic In
2,Chittagong,60,Chitt. Sailers Colon
2,Chittagong,64,Chittagong Airport
2,Chittagong,67,Chittagong Bandar
2,Chittagong,70,Chittagong GPO
2,Chittagong,318,Chondonpura
2,Chittagong,282,Chotto-washori road
2,Chittagong,286,Choumohoni Circle
2,Chittagong,287,City Gate
2,Chittagong,288,College road
2,Chittagong,289,CUET
2,Chittagong,292,Dampara
2,Chittagong,293,Dewanhat
2,Chittagong,295,Doublemooring
2,Chittagong,296,EPZ
2,Chittagong,73,Export Processing
2,Chittagong,297,Fatikchhari Upazila
2,Chittagong,76,Firozshah
2,Chittagong,301,Forest Gate
2,Chittagong,302,Foy's lake
2,Chittagong,305,Golpahar
2,Chittagong,317,Halishohor R/A
2,Chittagong,322,Hathajari(Chittagong University)
2,Chittagong,323,Hathazari Upazila
2,Chittagong,80,Jalalabad
2,Chittagong,82,Jaldia Merine Accade
2,Chittagong,325,Jamal-khan
2,Chittagong,326,Jubli road
2,Chittagong,328,KaptaiRastar-matha
2,Chittagong,298,Katgor
2,Chittagong,283,Kazirdauri
2,Chittagong,281,Keranihat
2,Chittagong,284,Khatungong
2,Chittagong,285,Khulshi R/A(south &north)
2,Chittagong,290,KodomToli
2,Chittagong,294,Kornafuli
2,Chittagong,299,Kornofuli Bridge
2,Chittagong,300,Kotwali
2,Chittagong,303,Kulshi
2,Chittagong,304,Laldighi par
2,Chittagong,307,Lalkhanbazar
2,Chittagong,308,Lohagara Upazila
2,Chittagong,309,Love -lane
2,Chittagong,310,Madarbari
2,Chittagong,312,Mahadibag
2,Chittagong,84,Middle Patenga
2,Chittagong,313,Mirsharai Upazila
2,Chittagong,314,Mohammadpur-Chittagong
2,Chittagong,86,Mohard
2,Chittagong,315,Momin Road
2,Chittagong,316,Muradpur
2,Chittagong,319,Nasirabad R/A
2,Chittagong,320,Nasirabad Women College
2,Chittagong,321,NewMarket-Chittagong
2,Chittagong,88,North Halishahar
2,Chittagong,90,North Katuli
2,Chittagong,324,Oxygen
2,Chittagong,327,Pahartali
2,Chittagong,329,Panchlaish
2,Chittagong,332,Pathor-Ghata
2,Chittagong,333,Patiya Upazila
2,Chittagong,334,Polytechnic Road
2,Chittagong,335,Patenga
2,Chittagong,336,Probortok
2,Chittagong,96,Rampura TSO
2,Chittagong,331,Rangunia Upazila
2,Chittagong,337,Raozan Upazila
2,Chittagong,342,Sandwip Upazila
2,Chittagong,340,Satkania Upazila
2,Chittagong,338,Shagorika
2,Chittagong,339,ShodorGhat-Chittagong
2,Chittagong,344,Shugondha R/A
2,Chittagong,341,Sitakunda Upazila
2,Chittagong,346,Station Road
2,Chittagong,345,Tigerpass
2,Chittagong,348,Vatiyari(BMA)
2,Chittagong,347,Wasacircle
2,Chittagong,98,Wazedia
15,Chuadanga,350,Alamdanga Upazila
15,Chuadanga,349,Chuadanga Sadar Upazila
15,Chuadanga,351,Damurhuda Upazila
15,Chuadanga,352,Jibannagar Upazila
8,Comilla,353,Barura Upazila
8,Comilla,354,Brahmanpara Upazila
8,Comilla,355,Burichong Upazila
8,Comilla,356,Chandina Upazila
8,Comilla,357,Chauddagram Upazila
8,Comilla,8,Comilla Cantonment
8,Comilla,358,Comilla Sadar South Upazila
8,Comilla,359,Comilla Sadar Upazila
8,Comilla,23,Courtbari
8,Comilla,360,Daudkandi Upazila
8,Comilla,361,Debidwar Upazila
8,Comilla,30,Halimanagar
8,Comilla,362,Homna Upazila
8,Comilla,363,Kotwali
8,Comilla,364,Laksam Upazila
8,Comilla,366,Meghna Upazila
8,Comilla,368,Monohorgonj Upazila
8,Comilla,369,Muradnagar Upazila
8,Comilla,365,Nangalkot Upazila
8,Comilla,37,Suaganj
8,Comilla,367,Titas Upazila
16,Cox's Bazar,371,Chakaria Upazila
16,Cox's Bazar,372,Coxs Bazar Sadar Upazila
16,Cox's Bazar,370,Kutubdia Upazila
16,Cox's Bazar,376,Maheshkhali Upazila
16,Cox's Bazar,374,Pekua Upazila
16,Cox's Bazar,373,Ramu Upazila
16,Cox's Bazar,375,Teknaf Upazila
16,Cox's Bazar,377,Ukhia Upazila
1,Dhaka,397,Aambagan
1,Dhaka,396,Abdullahpur
1,Dhaka,1,Adabor
1,Dhaka,398,Aftabnagar
1,Dhaka,9,Agargaon
1,Dhaka,399,Agargaon Taltola
1,Dhaka,402,Alu Bazar
1,Dhaka,403,Amin Bazar
1,Dhaka,405,Ansar Camp
1,Dhaka,406,Arambagh
1,Dhaka,408,Armanitola
1,Dhaka,407,Asad Avenue
1,Dhaka,17,Asad Gate
1,Dhaka,404,Ashkona
1,Dhaka,24,Ashulia
1,Dhaka,401,Azampur
1,Dhaka,31,Azimpur
1,Dhaka,409,Babubazar
1,Dhaka,38,Badda
1,Dhaka,410,Baganbari
1,Dhaka,411,Bailey Road
1,Dhaka,412,Bakshi Bazar
1,Dhaka,413,Balurghat
1,Dhaka,44,Banani
1,Dhaka,50,Banasree
1,Dhaka,55,Bangabhaban
1,Dhaka,416,Bangla Motor
1,Dhaka,59,Bangshal
1,Dhaka,63,Baridhara
1,Dhaka,414,Baridhara DOHS
1,Dhaka,415,Bashabo
1,Dhaka,66,Bashundhara
1,Dhaka,417,Bashundhara City
1,Dhaka,418,Bashundhara R/A
1,Dhaka,419,Begum Rokeya Sarani
1,Dhaka,421,Begunbari
1,Dhaka,422,Bhabanipur
1,Dhaka,420,Bhashantek
1,Dhaka,163,Bhuigar
1,Dhaka,69,Bijoy Nagar
1,Dhaka,72,Biman Bandar
1,Dhaka,423,Bishoroad
1,Dhaka,424,Board Bazer - Gazipur
1,Dhaka,425,Bongobazar
1,Dhaka,426,Borobari
1,Dhaka,427,Boshila
1,Dhaka,428,Buet
1,Dhaka,429,CAAB Colony
1,Dhaka,430,Central Road
1,Dhaka,433,Chadd-Uddan
1,Dhaka,432,Chankharpul
1,Dhaka,77,Chawk Bazar
1,Dhaka,435,Chondra
1,Dhaka,79,Dakshinkhan
1,Dhaka,436,Darus-Salam
1,Dhaka,439,Dayaganj
1,Dhaka,164,Demra
1,Dhaka,437,Dhaka Cantonment
1,Dhaka,438,Dhaka Medical college
1,Dhaka,441,Dhaka University
1,Dhaka,442,Dhakeshwari Road
1,Dhaka,440,Dhamrai Upazila
1,Dhaka,83,Dhanmondi
1,Dhaka,444,Dhanmondi R/A
1,Dhaka,443,Dhokshin Khan
1,Dhaka,445,Dholaikhal
1,Dhaka,447,Dholpur
1,Dhaka,446,Dhonia
1,Dhaka,85,Dilkusha
1,Dhaka,448,Dilu Road
1,Dhaka,449,DIT Project
1,Dhaka,551,Dohar Upazila
1,Dhaka,452,Dokkhin Badda
1,Dhaka,166,Eastern Housing
1,Dhaka,453,Elenbari
1,Dhaka,87,Elephant Road
1,Dhaka,451,English Road
1,Dhaka,89,Eskaton
1,Dhaka,454,Faridabad
1,Dhaka,91,Farmgate
1,Dhaka,168,Gabtoli
1,Dhaka,170,Gazipur Sadar Upazila
1,Dhaka,93,Gendaria
1,Dhaka,455,Gopibagh
1,Dhaka,456,Goran
1,Dhaka,95,Green Road
1,Dhaka,97,Gulistan
1,Dhaka,458,Gulshan 1
1,Dhaka,459,Gulshan 2
1,Dhaka,457,Hatirpool
1,Dhaka,101,Hazaribagh
1,Dhaka,461,Ibrahimpur
1,Dhaka,462,Indira Road
1,Dhaka,466,Islambagh
1,Dhaka,465,Islampur
1,Dhaka,464,Jamtola
1,Dhaka,467,Janata housing
1,Dhaka,102,Jatrabari
1,Dhaka,103,Jigatola
1,Dhaka,468,Johnson Road
1,Dhaka,463,Joydebpur
1,Dhaka,172,Jurain
1,Dhaka,469,Kadamtala
1,Dhaka,104,Kadamtali
1,Dhaka,105,Kafrul
1,Dhaka,106,Kaji Para
1,Dhaka,107,Kakrail
1,Dhaka,108,Kalabagan
1,Dhaka,470,Kalachadpur
1,Dhaka,474,Kaliyakoir
1,Dhaka,471,Kallyanpur
1,Dhaka,473,Kalshi
1,Dhaka,472,Kamarpara
1,Dhaka,110,Kamlapur
1,Dhaka,475,Kamrangirchar
1,Dhaka,476,Kaptan Bazar
1,Dhaka,173,Kashimpur
1,Dhaka,477,Katabon
1,Dhaka,478,Kathalbagan
1,Dhaka,479,Kawla
1,Dhaka,480,Kawran Bazar
1,Dhaka,481,Kazla
1,Dhaka,174,Keraniganj
1,Dhaka,114,Khilgaon
1,Dhaka,115,Khilkhet
1,Dhaka,482,Kochukhet
1,Dhaka,175,Kotbari
1,Dhaka,116,Kotwali
1,Dhaka,117,Kuril
1,Dhaka,483,Kurmitola
1,Dhaka,484,Lake City Concord
1,Dhaka,118,Lalbagh
1,Dhaka,119,Lalmatia
1,Dhaka,485,Madartek
1,Dhaka,486,Malibagh
1,Dhaka,487,Manik Mia Avenue
1,Dhaka,488,Manikdi
1,Dhaka,489,Maniknagar
1,Dhaka,491,Marul Badda
1,Dhaka,490,Master Bari - Gazipur
1,Dhaka,176,Matuail
1,Dhaka,177,Mawna
1,Dhaka,492,Middle Badda
1,Dhaka,498,Milkvita Road
1,Dhaka,493,Mirhazaribagh
1,Dhaka,494,Mirpur
1,Dhaka,495,Mirpur BRTA
1,Dhaka,496,Mirpur DOHS
1,Dhaka,497,Mirpur Model
1,Dhaka,120,Mirpur- 10
1,Dhaka,126,Mirpur- 7
1,Dhaka,127,Mirpur-1
1,Dhaka,121,Mirpur-11
1,Dhaka,499,Mirpur-11.5
1,Dhaka,122,Mirpur-12
1,Dhaka,500,Mirpur-13
1,Dhaka,123,Mirpur-14
1,Dhaka,124,Mirpur-2
1,Dhaka,125,Mirpur-6
1,Dhaka,501,Modhubagh
1,Dhaka,128,Moghbazar
1,Dhaka,129,Mohakhali
1,Dhaka,130,Mohammadpur
1,Dhaka,502,Monipuripara (Farmgate)
1,Dhaka,132,Motijheel
1,Dhaka,133,Mouchak
1,Dhaka,503,Mugda
1,Dhaka,507,Nakhalpara
1,Dhaka,504,Nampara
1,Dhaka,506,Nandipara
1,Dhaka,505,Narinda
1,Dhaka,509,Nawabganj Upazila
1,Dhaka,508,Nawabpur
1,Dhaka,511,Naya bazar
1,Dhaka,134,Naya Paltan
1,Dhaka,510,Nayapara
1,Dhaka,512,Nazimuddin Road
1,Dhaka,513,Nazirabazar
1,Dhaka,515,New Eskaton
1,Dhaka,516,Newmarket
1,Dhaka,136,Niketon
1,Dhaka,137,Nikunja- 1
1,Dhaka,138,Nikunja- 2
1,Dhaka,518,Nilkhet
1,Dhaka,520,Nodda
1,Dhaka,519,Noddapara
1,Dhaka,517,Notun Bazar
1,Dhaka,523,Nurerchela
1,Dhaka,521,Old Eskaton
1,Dhaka,522,Old Town
1,Dhaka,179,Pagla
1,Dhaka,524,Paikpara
1,Dhaka,525,Pallabi
1,Dhaka,139,Paltan
1,Dhaka,526,Panthapath
1,Dhaka,141,Paribagh
1,Dhaka,180,Postogola
1,Dhaka,527,Prembagan
1,Dhaka,528,Progati Shoroni
1,Dhaka,142,Puran Paltan
1,Dhaka,529,Purbanchol
1,Dhaka,530,Purbo Badda
1,Dhaka,531,Rajarbagh
1,Dhaka,143,Ramna
1,Dhaka,144,Rampura
1,Dhaka,533,Rayer Bagh
1,Dhaka,534,RayerBazar
1,Dhaka,532,Rupnagar
1,Dhaka,535,Sabujbag
1,Dhaka,536,Sadarghat
1,Dhaka,538,Salna
1,Dhaka,542,Satarkul
1,Dhaka,541,Satmasjid Road
1,Dhaka,537,Savar Upazila
1,Dhaka,539,Sayadabad
1,Dhaka,540,Segunbagicha
1,Dhaka,146,Shah Ali
1,Dhaka,147,Shahbagh
1,Dhaka,543,Shahidbagh
1,Dhaka,546,ShahidnagarChawkbazar
1,Dhaka,545,Shahjahanpur
1,Dhaka,548,Shajadpur
1,Dhaka,547,Shamibagh
1,Dhaka,544,Shantibagh
1,Dhaka,148,Shantinagar
1,Dhaka,150,Shegun Bagicha
1,Dhaka,151,Sher-E-Bangla Nagar
1,Dhaka,549,Shewra-Kuril
1,Dhaka,149,Shewrapara
1,Dhaka,378,Shonirakhra
1,Dhaka,152,Shukrabad
1,Dhaka,153,Shyamoli
1,Dhaka,182,Shyampur
1,Dhaka,379,Siddheswari
1,Dhaka,183,Siddhirganj
1,Dhaka,380,Siddique Bazar
1,Dhaka,381,Sign Board- Gazipur
1,Dhaka,154,Sobhanbagh
1,Dhaka,382,Sonargaon Road
1,Dhaka,155,Sutrapur
1,Dhaka,383,Tallabag
1,Dhaka,384,Tatibazar
1,Dhaka,156,Tejgaon
1,Dhaka,157,Tejgaon Industrial Area
1,Dhaka,385,Tejkunipara
1,Dhaka,386,Tekpara
1,Dhaka,387,Tikatuli
1,Dhaka,388,Tolarbag
1,Dhaka,184,Tongi
1,Dhaka,389,Turag
1,Dhaka,390,Uttar Badda
1,Dhaka,159,Uttar Khan
1,Dhaka,160,Uttara
1,Dhaka,391,Uttara (Sectors)
1,Dhaka,392,Uttara Dia Bari
1,Dhaka,393,Uttara West
1,Dhaka,394,Vatara
1,Dhaka,161,Wari
1,Dhaka,395,Zirabo
17,Dinajpur,552,Biral Upazila
17,Dinajpur,553,Birampur Upazila
17,Dinajpur,554,Birganj
17,Dinajpur,555,Bochaganj Upazila
17,Dinajpur,556,Chirirbandar Upazila
17,Dinajpur,557,Dinajpur Sadar Upazila
17,Dinajpur,558,Fulbari Upazila
17,Dinajpur,559,Ghoraghat Upazila
17,Dinajpur,560,Hakimpur Upazila
17,Dinajpur,561,Kaharole Upazila
17,Dinajpur,562,Khansama Upazila
17,Dinajpur,563,Nawabganj
17,Dinajpur,564,Parbatipur Upazila
18,Faridpur,565,Alfadanga Upazila
18,Faridpur,566,Bhanga Upazila
18,Faridpur,567,Boalmari Upazila
18,Faridpur,568,Charbhadrasan Upazila
18,Faridpur,569,Faridpur Sadar Upazila
18,Faridpur,570,Madhukhali Upazila
18,Faridpur,571,Nagarkanda Upazila
18,Faridpur,572,Sadarpur Upazila
18,Faridpur,573,Shaltha Upazila
19,Feni,574,Chagalnaiya
19,Feni,575,Daganbhyan
19,Feni,576,Feni Sadar
19,Feni,577,Fhulgazi
19,Feni,578,Parshuram
19,Feni,579,Sonagazi
20,Gaibandha,580,Fulchhari
20,Gaibandha,581,Gaibandha sadar
20,Gaibandha,586,Gobindaganj
20,Gaibandha,582,Palashbari
20,Gaibandha,583,Sadullapur
20,Gaibandha,584,Saghata
20,Gaibandha,585,Sundarganj
21,Gazipur,587,Gazipur Chowrasta
21,Gazipur,588,Gazipur Sadar-Joydebpur
21,Gazipur,589,Kaliakior
21,Gazipur,590,Kaliganj
21,Gazipur,591,Kapasia
21,Gazipur,592,Sripur
21,Gazipur,593,Tongi
22,Gopalganj,594,Gopalganj Sadar Upazila
